

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 22, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 19; realized cycle duration: 21
  reject req: 127, 

Update order info

----Period 137----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 138----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 128, 
  reject req: 129, 

Update order info

----Period 139----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 130, 
  reject req: 131, 

Update order info

----Period 140----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 132, 
  reject req: 133, 
  reject req: 134, 
  assign item 0 to order 121
Send out items:  [0]
Will be back in:  [30.0]  (realized), expected to be back in:  38

Update order info
  order 121 successful, desired time 140 :)

----Period 141----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 142----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 143----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 144----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 135, 

Update order info

----Period 145----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 146----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 136, 
  reject req: 137, 

Update order info

----Period 147----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 138, 
  reject req: 139, 

Update order info

----Period 148----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 140, 
  reject req: 141, 
  admit req: 142, 

Update order info

----Period 149----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 143, 

Update order info

----Period 150----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 144, 

Update order info

----Period 151----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 145, 
  reject req: 146, 

Update order info

----Period 152----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 147, 

Update order info

----Period 153----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 154----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 155----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 156----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 148, 

Update order info

----Period 157----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 149, 

Update order info

----Period 158----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 150, 

Update order info

----Period 159----
Returned items [4]
Nominal schedule admission - complete reschedule

Update order info

----Period 160----
Returned items [3]
Nominal schedule admission - complete reschedule

Update order info

----Period 161----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 151, 
  order 135 expired and failed, desired time 161 :(

Update order info

----Period 162----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 152, 

Update order info

----Period 163----
Returned items []
Nominal schedule admission - complete reschedule
  order 136 expired and failed, desired time 163 :(

Update order info

----Period 164----
Returned items [1]
Nominal schedule admission - complete reschedule
  admit req: 153, 

Update order info

----Period 165----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 154, 
  reject req: 155, 

Update order info

----Period 166----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 167----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 168----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 157, 

Update order info

----Period 169----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 159, 

Update order info

----Period 170----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 1 to order 142
Send out items:  [1]
Will be back in:  [70.0]  (realized), expected to be back in:  38

Update order info
  order 142 successful, desired time 170 :)

----Period 171----
Returned items []
Nominal schedule admission - complete reschedule
  order 150 expired and failed, desired time 171 :(
  assign item 3 to order 152
Send out items:  [3]
Will be back in:  [27.0]  (realized), expected to be back in:  38

Update order info
  order 152 successful, desired time 171 :)

----Period 172----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 173----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 174----
Returned items [2]
Nominal schedule admission - complete reschedule
  admit req: 165, 

Update order info

----Period 175----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 176----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 153
Send out items:  [4]
Will be back in:  [48.0]  (realized), expected to be back in:  38

Update order info
  order 153 successful, desired time 176 :)

----Period 177----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 178----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 179----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 180----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 154
Send out items:  [2]
Will be back in:  [62.0]  (realized), expected to be back in:  38

Update order info
  order 154 successful, desired time 180 :)

----Period 181----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 165
Send out items:  [0]
Will be back in:  [37.0]  (realized), expected to be back in:  38

Update order info
  order 165 successful, desired time 181 :)

Running with disp policy:  NomiSchCpl , admit:  NomiSchCpl , alloc:  NomiSch

1st service rate (admission):
  33 out of 159: 20.75 %
2nd service rate (on-time arrival):
  20 out of 33: 60.61 %
Entire service rate (succ service/all req):
  20 out of 159: 12.58 %
Item circulation:
  average cnt:  4.0
  cnt for all items:  [4, 4, 4, 4, 4]
