

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 9, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 5, desired arrival at time: 20; realized cycle duration: 48
  reject req: 119, 

Update order info

----Period 121----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 122----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 120, 
  reject req: 121, 
  order 101 expired and failed, desired time 122 :(

Update order info

----Period 123----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 122, 

Update order info

----Period 124----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 123, 

Update order info

----Period 125----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 126----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 127----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 124, 
  reject req: 125, 

Update order info

----Period 128----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 126, 
  reject req: 127, 
  reject req: 128, 
  reject req: 129, 

Update order info

----Period 129----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 130, 

Update order info

----Period 130----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 131, 

Update order info

----Period 131----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 132, 
  reject req: 133, 
  reject req: 134, 

Update order info

----Period 132----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 135, 
  reject req: 136, 
  reject req: 137, 
  reject req: 138, 
  order 110 expired and failed, desired time 132 :(

Update order info

----Period 133----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 139, 

Update order info

----Period 134----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 140, 
  reject req: 141, 

Update order info

----Period 135----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 136----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 142, 
  reject req: 143, 

Update order info

----Period 137----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 144, 
  order 113 expired and failed, desired time 137 :(

Update order info

----Period 138----
Returned items [4]
Nominal schedule admission - complete reschedule
  admit req: 145, 

Update order info

----Period 139----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 146, 
  admit req: 147, 

Update order info

----Period 140----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 122
Send out items:  [0]
Will be back in:  [36.0]  (realized), expected to be back in:  38

Update order info
  order 122 successful, desired time 140 :)

----Period 141----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 142----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 148, 
  reject req: 149, 

Update order info

----Period 143----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 150, 
  reject req: 151, 

Update order info

----Period 144----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 152, 

Update order info

----Period 145----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 153, 
  reject req: 154, 
  order 139 expired and failed, desired time 145 :(

Update order info

----Period 146----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 147----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 155, 
  reject req: 156, 

Update order info

----Period 148----
Returned items [3]
Nominal schedule admission - complete reschedule
  reject req: 157, 
  assign item 3 to order 147
Send out items:  [3]
Will be back in:  [54.0]  (realized), expected to be back in:  38

Update order info
  order 147 successful, desired time 148 :)

----Period 149----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 158, 
  reject req: 159, 
  reject req: 160, 

Update order info

----Period 150----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 161, 
  reject req: 162, 

Update order info

----Period 151----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 152----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 153----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 163, 

Update order info

----Period 154----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 145
Send out items:  [4]
Will be back in:  [30.0]  (realized), expected to be back in:  38

Update order info
  order 145 successful, desired time 154 :)

----Period 155----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 164, 

Update order info

----Period 156----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 165, 
  admit req: 166, 

Update order info

----Period 157----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 167, 
  order 146 expired and failed, desired time 157 :(

Update order info

----Period 158----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 168, 

Update order info

----Period 159----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 160----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 161----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 169, 
  reject req: 170, 

Update order info

----Period 162----
Returned items [2]
Nominal schedule admission - complete reschedule
  reject req: 171, 

Update order info

----Period 163----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 172, 

Update order info

----Period 164----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 165----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 173, 

Update order info

----Period 166----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 174, 
  reject req: 175, 
  reject req: 176, 
  order 155 expired and failed, desired time 166 :(

Update order info

----Period 167----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 177, 
  reject req: 178, 

Update order info

----Period 168----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 169----
Returned items [1]
Nominal schedule admission - complete reschedule
  reject req: 179, 
  assign item 1 to order 168
Send out items:  [1]
Will be back in:  [45.0]  (realized), expected to be back in:  38

Update order info
  order 168 successful, desired time 169 :)

----Period 170----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 171----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 172----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 173----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 174----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 175----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 176----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 177----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 178----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 166
Send out items:  [2]
Will be back in:  [30.0]  (realized), expected to be back in:  38

Update order info
  order 166 successful, desired time 178 :)

----Period 179----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 180----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 181----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

Running with disp policy:  NomiSchCpl , admit:  NomiSchCpl , alloc:  NomiSch

1st service rate (admission):
  31 out of 180: 17.22 %
2nd service rate (on-time arrival):
  18 out of 31: 58.06 %
Entire service rate (succ service/all req):
  18 out of 180: 10.00 %
Item circulation:
  average cnt:  3.6
  cnt for all items:  [3, 4, 4, 3, 4]
