

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 26, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 12; realized cycle duration: 36
Update order info

----Period 120----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 129, 
  reject req: 130, 

Update order info

----Period 121----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 112
Send out items:  [0]
Will be back in:  [44.0]  (realized), expected to be back in:  38

Update order info
  order 112 successful, desired time 121 :)

----Period 122----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 123----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 131, 
  reject req: 132, 

Update order info

----Period 124----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 1 to order 119
Send out items:  [1]
Will be back in:  [64.0]  (realized), expected to be back in:  38

Update order info
  order 119 successful, desired time 124 :)

----Period 125----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 126----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 133, 
  reject req: 134, 

Update order info

----Period 127----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 135, 

Update order info

----Period 128----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 136, 

Update order info

----Period 129----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 137, 

Update order info

----Period 130----
Returned items []
Nominal schedule admission - complete reschedule
  order 129 expired and failed, desired time 130 :(

Update order info

----Period 131----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 132----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 138, 

Update order info

----Period 133----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 128
Send out items:  [4]
Will be back in:  [16.0]  (realized), expected to be back in:  38

Update order info
  order 128 successful, desired time 133 :)

----Period 134----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 139, 

Update order info

----Period 135----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 136----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 140, 
  reject req: 141, 

Update order info

----Period 137----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 142, 

Update order info

----Period 138----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 143, 

Update order info

----Period 139----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 144, 

Update order info

----Period 140----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 141----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 145, 
  reject req: 146, 

Update order info

----Period 142----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 147, 

Update order info

----Period 143----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 144----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 145----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 148, 
  admit req: 149, 

Update order info

----Period 146----
Returned items []
Nominal schedule admission - complete reschedule
  order 138 expired and failed, desired time 146 :(

Update order info

----Period 147----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 150, 

Update order info

----Period 148----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 149----
Returned items [4]
Nominal schedule admission - complete reschedule
  reject req: 151, 

Update order info

----Period 150----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 152, 
  reject req: 153, 

Update order info

----Period 151----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 152----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 154, 

Update order info

----Period 153----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 154----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 155, 
  reject req: 156, 
  reject req: 157, 

Update order info

----Period 155----
Returned items [2]
Nominal schedule admission - complete reschedule
  reject req: 158, 
  reject req: 159, 
  reject req: 160, 
  reject req: 161, 

Update order info

----Period 156----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 162, 
  reject req: 163, 
  reject req: 164, 

Update order info

----Period 157----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 142
Send out items:  [2]
Will be back in:  [13.0]  (realized), expected to be back in:  38

Update order info
  order 142 successful, desired time 157 :)

----Period 158----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 165, 

Update order info

----Period 159----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 166, 
  order 147 expired and failed, desired time 159 :(

Update order info

----Period 160----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 167, 
  reject req: 168, 

Update order info

----Period 161----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 169, 

Update order info

----Period 162----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 170, 
  reject req: 171, 
  reject req: 172, 
  order 150 expired and failed, desired time 162 :(

Update order info

----Period 163----
Returned items [3]
Nominal schedule admission - complete reschedule
  admit req: 173, 
  assign item 3 to order 149
Send out items:  [3]
Will be back in:  [31.0]  (realized), expected to be back in:  38

Update order info
  order 149 successful, desired time 163 :)

----Period 164----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 174, 
  reject req: 175, 
  reject req: 176, 
  reject req: 177, 

Update order info

----Period 165----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 178, 

Update order info

----Period 166----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 167----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 179, 

Update order info

----Period 168----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 181, 

Update order info

----Period 169----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 182, 

Update order info

----Period 170----
Returned items [2]
Nominal schedule admission - complete reschedule

Update order info

----Period 171----
Returned items []
Nominal schedule admission - complete reschedule
  order 167 expired and failed, desired time 171 :(

Update order info

----Period 172----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 173----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 174----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 175----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 162
Send out items:  [4]
Will be back in:  [11.0]  (realized), expected to be back in:  38

Update order info
  order 162 successful, desired time 175 :)

----Period 176----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 177----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 178----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 173
Send out items:  [0]
Will be back in:  [31.0]  (realized), expected to be back in:  38

Update order info
  order 173 successful, desired time 178 :)

----Period 179----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 180----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 181----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

Running with disp policy:  NomiSchCpl , admit:  NomiSchCpl , alloc:  NomiSch

1st service rate (admission):
  32 out of 182: 17.58 %
2nd service rate (on-time arrival):
  18 out of 32: 56.25 %
Entire service rate (succ service/all req):
  18 out of 182: 9.89 %
Item circulation:
  average cnt:  3.6
  cnt for all items:  [4, 3, 2, 4, 5]
